"Category","default"
5211,1981
5212,1983
5213,1983
5214,1985
5215,1985
5216,1985
5217,1985
5218,1985
5219,1985
5220,1985
5221,1985
5222,1985
5223,1986
5224,1986
5225,1986
5226,1986
5227,1986
5228,1987
5229,1987
5230,1988
5231,1988
5232,1989
5233,1989
5234,1990
5235,1991
5236,1992
5237,1993
5238,1994
5239,1994
5240,1994
5241,1996
5242,1996
5243,1996
5244,1996
5245,1996
5246,1997
5247,1997
5248,1997
5249,1997
5250,1997
5251,1998
5252,1998
5253,1998
5254,1999
5255,1999
5256,2000
5257,2001
5258,2001
5259,2001
5260,2002
5261,2003
5262,2004
5263,2004
5264,2004
5265,2004
5266,2006
5267,2006
5268,2007
5269,2008
5270,2008
5271,2009
5272,2009
5273,2009
5274,2009
5275,2009
5276,2010
5277,2011
5278,2011
5279,2012
5280,2012
5281,2012
5282,2013
5283,2013
5284,2014
5285,2014
5286,2014
5287,2015
5288,2015
5289,2016
5290,2016
5291,2016
5292,2016
5293,2018
5294,2018
5295,2019
5296,2020
5297,2020
5298,2021
5299,2022
5300,2022
5301,2022
5302,2023
5303,2023
5304,2023
5305,2025
5306,2026
5307,2026
5308,2026
5309,2026
5310,2026
5311,2027
5312,2027
5313,2027
5314,2027
5315,2027
5316,2027
5317,2027
5318,2028
5319,2029
5320,2029
5321,2029
5322,2029
5323,2030
5324,2031
5325,2031
5326,2031
5327,2032
5328,2032
5329,2032
5330,2032
5331,2032
5332,2033
5333,2033
5334,2033
5335,2033
5336,2033
5337,2034
5338,2034
5339,2034
5340,2034
5341,2034
5342,2036
5343,2037
5344,2037
5345,2038
5346,2038
5347,2039
5348,2040
5349,2040
5350,2040
5351,2040
5352,2040
5353,2040
5354,2040
5355,2040
5356,2040
5357,2040
5358,2041
5359,2041
5360,2041
5361,2041
5362,2041
5363,2042
5364,2042
5365,2042
5366,2042
5367,2042
5368,2043
5369,2044
5370,2044
5371,2044
5372,2044
5373,2044
5374,2045
5375,2045
5376,2045
5377,2045
5378,2045
5379,2045
5380,2045
5381,2045
5382,2045
5383,2045
5384,2046
5385,2046
5386,2046
5387,2046
5388,2046
5389,2046
5390,2047
5391,2047
5392,2047
5393,2047
5394,2047
5395,2047
5396,2048
5397,2048
5398,2048
5399,2048
5400,2049
5401,2049
5402,2050
5403,2050
5404,2051
5405,2051
5406,2052
5407,2052
5408,2052
5409,2052
5410,2052
5411,2052
5412,2052
5413,2052
5414,2052
5415,2053
5416,2053
5417,2053
5418,2053
5419,2053
5420,2053
5421,2054
5422,2054
5423,2054
5424,2054
5425,2055
5426,2055
5427,2055
5428,2055
5429,2055
5430,2055
5431,2056
5432,2056
5433,2057
5434,2057
5435,2057
5436,2057
5437,2057
5438,2057
5439,2057
5440,2057
5441,2057
5442,2057
5443,2057
5444,2057
5445,2057
5446,2057
5447,2057
5448,2057
5449,2058
5450,2059
5451,2060
5452,2060
5453,2060
5454,2061
5455,2061
5456,2061
5457,2061
5458,2063
5459,2065
5460,2066
5461,2066
5462,2066
5463,2067
5464,2067
5465,2067
5466,2067
5467,2067
5468,2067
5469,2067
5470,2068
5471,2068
5472,2069
5473,2069
5474,2069
5475,2070
5476,2070
5477,2071
5478,2071
5479,2072
5480,2074
5481,2074
5482,2075
5483,2075
5484,2075
5485,2076
5486,2076
5487,2076
5488,2076
5489,2076
5490,2076
5491,2076
5492,2077
5493,2077
5494,2078
5495,2078
5496,2078
5497,2078
5498,2079
5499,2080
5500,2080
5501,2080
5502,2081
5503,2081
5504,2081
5505,2082
5506,2082
5507,2083
5508,2083
5509,2083
5510,2086
5511,2087
5512,2087
5513,2087
5514,2088
5515,2089
5516,2090
5517,2090
5518,2091
5519,2091
5520,2091
5521,2091
5522,2092
5523,2092
5524,2092
5525,2094
5526,2095
5527,2095
5528,2095
5529,2096
5530,2096
5531,2097
5532,2099
5533,2100
5534,2100
5535,2101
5536,2101
5537,2102
5538,2103
5539,2103
5540,2103
5541,2103
5542,2104
5543,2105
5544,2105
5545,2107
5546,2107
5547,2108
5548,2108
5549,2108
5550,2108
5551,2108
5552,2109
5553,2109
5554,2109
5555,2109
5556,2110
5557,2111
5558,2112
5559,2112
5560,2112
5561,2112
5562,2113
5563,2113
5564,2114
5565,2116
5566,2116
5567,2116
5568,2116
5569,2118
5570,2118
5571,2119
5572,2119
5573,2119
5574,2119
5575,2119
5576,2119
5577,2119
5578,2121
5579,2121
5580,2121
5581,2121
5582,2121
5583,2121
5584,2122
5585,2122
5586,2122
5587,2122
5588,2122
5589,2122
5590,2123
5591,2123
5592,2123
5593,2123
5594,2123
5595,2123
5596,2123
5597,2123
5598,2123
5599,2124
5600,2124
5601,2124
5602,2124
5603,2124
5604,2125
5605,2125
5606,2126
5607,2126
5608,2126
5609,2126
5610,2126
5611,2127
5612,2127
5613,2127
5614,2128
5615,2128
5616,2128
5617,2128
5618,2129
5619,2129
5620,2131
5621,2132
5622,2132
5623,2132
5624,2133
5625,2133
5626,2133
5627,2133
5628,2134
5629,2134
5630,2134
5631,2134
5632,2134
5633,2135
5634,2136
5635,2136
5636,2137
5637,2137
5638,2137
5639,2138
5640,2138
5641,2139
5642,2139
5643,2139
5644,2140
5645,2141
5646,2141
5647,2141
5648,2141
5649,2141
5650,2141
5651,2141
5652,2142
5653,2142
5654,2143
5655,2143
5656,2143
5657,2143
5658,2143
5659,2145
5660,2145
5661,2146
5662,2147
5663,2147
5664,2147
5665,2147
5666,2148
5667,2148
5668,2149
5669,2150
5670,2151
5671,2151
5672,2153
5673,2153
5674,2154
5675,2155
5676,2155
5677,2155
5678,2156
5679,2156
5680,2157
5681,2157
5682,2157
5683,2158
5684,2159
5685,2160
5686,2161
5687,2161
5688,2161
5689,2162
5690,2162
5691,2162
5692,2163
5693,2163
5694,2164
5695,2164
5696,2164
5697,2165
5698,2165
5699,2166
5700,2166
5701,2167
5702,2167
5703,2167
5704,2167
5705,2168
5706,2169
5707,2169
5708,2170
5709,2170
5710,2171
5711,2173
5712,2173
5713,2173
5714,2173
5715,2173
5716,2173
5717,2173
5718,2173
5719,2174
5720,2174
5721,2175
5722,2175
5723,2175
5724,2176
5725,2176
5726,2178
5727,2179
5728,2179
5729,2179
5730,2179
5731,2179
5732,2179
5733,2179
5734,2180
5735,2180
5736,2180
5737,2181
5738,2181
5739,2182
5740,2183
5741,2184
5742,2184
5743,2184
5744,2184
5745,2185
5746,2185
5747,2185
5748,2185
5749,2185
5750,2185
5751,2186
5752,2186
5753,2187
5754,2188
5755,2190
5756,2191
5757,2192
5758,2192
5759,2193
5760,2195
5761,2195
5762,2196
5763,2196
5764,2196
5765,2197
5766,2197
5767,2198
5768,2199
5769,2200
5770,2201
5771,2201
5772,2201
5773,2201
5774,2201
5775,2201
5776,2201
5777,2201
5778,2201
5779,2201
5780,2201
5781,2201
5782,2201
5783,2202
5784,2202
5785,2202
5786,2202
5787,2202
5788,2202
5789,2202
5790,2202
5791,2202
5792,2202
5793,2202
5794,2202
5795,2203
5796,2203
5797,2204
5798,2205
5799,2205
5800,2205
5801,2207
5802,2207
5803,2207
5804,2207
5805,2207
5806,2207
5807,2208
5808,2209
5809,2209
5810,2209
5811,2209
5812,2209
5813,2209
5814,2209
5815,2209
5816,2209
5817,2209
5818,2209
5819,2209
5820,2209
5821,2209
5822,2209
5823,2209
5824,2209
5825,2209
5826,2209
5827,2209
5828,2210
5829,2210
5830,2210
5831,2210
5832,2211
5833,2211
5834,2211
5835,2211
5836,2211
5837,2211
5838,2211
5839,2211
5840,2211
5841,2211
5842,2211
5843,2211
5844,2211
5845,2211
5846,2212
5847,2213
5848,2213
5849,2213
5850,2213
5851,2214
5852,2214
5853,2214
5854,2214
5855,2214
5856,2215
5857,2216
5858,2216
5859,2216
5860,2216
5861,2216
5862,2216
5863,2216
5864,2217
5865,2217
5866,2217
5867,2217
5868,2217
5869,2218
5870,2218
5871,2219
5872,2219
5873,2220
5874,2220
5875,2222
5876,2223
5877,2223
5878,2223
5879,2223
5880,2224
5881,2225
5882,2225
5883,2225
5884,2226
5885,2227
5886,2227
5887,2227
5888,2228
5889,2229
5890,2229
5891,2229
5892,2230
5893,2230
5894,2230
5895,2230
5896,2230
5897,2230
5898,2230
5899,2230
5900,2230
5901,2230
5902,2230
5903,2230
5904,2230
5905,2230
5906,2230
5907,2231
5908,2231
5909,2232
5910,2232
5911,2232
5912,2233
5913,2233
5914,2233
5915,2234
5916,2234
5917,2234
5918,2234
5919,2235
5920,2236
5921,2236
5922,2236
5923,2236
5924,2237
5925,2237
5926,2238
5927,2239
5928,2239
5929,2239
5930,2240
5931,2240
5932,2240
5933,2240
5934,2240
5935,2240
5936,2240
5937,2240
5938,2240
5939,2241
5940,2241
5941,2241
5942,2242
5943,2244
5944,2244
5945,2244
5946,2244
5947,2244
5948,2245
5949,2245
5950,2245
5951,2245
5952,2245
5953,2245
5954,2246
5955,2246
5956,2247
5957,2247
5958,2247
5959,2248
5960,2248
5961,2248
5962,2248
5963,2249
5964,2251
5965,2252
5966,2252
5967,2254
5968,2254
5969,2254
5970,2254
5971,2254
5972,2255
5973,2255
5974,2255
5975,2255
5976,2255
5977,2255
5978,2255
5979,2255
5980,2255
5981,2255
5982,2256
5983,2256
5984,2257
5985,2257
5986,2257
5987,2257
5988,2257
5989,2257
5990,2257
5991,2257
5992,2257
5993,2257
5994,2258
5995,2258
5996,2260
5997,2260
5998,2262
5999,2262
6000,2262
6001,2263
6002,2264
6003,2264
6004,2265
6005,2266
6006,2266
6007,2266
6008,2267
6009,2267
6010,2269
6011,2269
6012,2269
6013,2269
6014,2269
6015,2269
6016,2270
6017,2270
6018,2270
6019,2270
6020,2270
6021,2270
6022,2270
6023,2270
6024,2270
6025,2270
6026,2271
6027,2272
6028,2272
6029,2272
6030,2272
6031,2274
6032,2274
6033,2274
6034,2274
6035,2274
6036,2274
6037,2274
6038,2274
6039,2275
6040,2275
6041,2275
6042,2275
6043,2276
6044,2276
6045,2276
6046,2276
6047,2276
6048,2278
6049,2278
6050,2279
6051,2279
6052,2279
6053,2280
6054,2280
6055,2282
6056,2283
6057,2283
6058,2283
6059,2283
6060,2284
6061,2284
6062,2285
6063,2287
6064,2287
6065,2288
6066,2288
6067,2288
6068,2290
6069,2291
6070,2291
6071,2291
6072,2291
6073,2291
6074,2293
6075,2293
6076,2293
6077,2293
6078,2294
6079,2295
6080,2295
6081,2295
6082,2295
6083,2296
6084,2296
6085,2296
6086,2296
6087,2296
6088,2296
6089,2296
6090,2296
6091,2297
6092,2299
6093,2299
6094,2300
6095,2300
6096,2301
6097,2301
6098,2301
6099,2301
6100,2301
6101,2301
6102,2301
6103,2301
6104,2302
6105,2302
6106,2302
6107,2302
6108,2303
6109,2303
6110,2303
6111,2303
6112,2304
6113,2304
6114,2304
6115,2304
6116,2305
6117,2305
6118,2305
6119,2305
6120,2305
6121,2306
6122,2307
6123,2308
6124,2308
6125,2309
6126,2309
6127,2309
6128,2309
6129,2309
6130,2309
6131,2309
6132,2309
6133,2309
6134,2309
6135,2309
6136,2309
6137,2309
6138,2309
6139,2310
6140,2310
6141,2310
